page_index,gt_keyword,stem,tag_count,tags,in_multiple_tags
0,mukana,muka,3,"a, p, span",True
0,maku,maku,3,"a, p, span",True
0,afrika,afrik,3,"a, h1, span",True
0,kana,kana,3,"a, h1, span",True
0,paprika,paprik,5,"a, h1, li, p, span",True
0,tagine,tag,4,"a, h1, p, span",True
0,kikherneet,kikhern,3,"a, li, p",True
0,berber,berber,2,"a, p",True
0,marokko,maroko,1,a,False
0,pataruoat,pataruoa,1,a,False
0,tajine,taj,1,a,False
1,mukana,muka,3,"a, p, span",True
1,maku,maku,4,"a, li, p, span",True
1,jäätelö,jäätelö,3,"a, li, p",True
1,jogurtti,jogurt,2,"a, li",True
1,kotijäätelö,kotijäätelö,2,"a, p",True
1,gelato,gelato,2,"a, td",True
1,nutella,nute,2,"a, td",True
1,jäätelökone,jäätelökon,2,"a, p",True
1,terveeline,terveel,1,p,False
2,mukana,muka,3,"a, li, p",True
2,maku,maku,2,"a, p",True
2,riisinkeiti,riisinkeit,4,"a, h1, p, span",True
2,riisi,riisi,4,"a, h4, li, p",True
2,itämainen,itämain,1,a,False
2,ruoka,ruoka,3,"a, p, span",True
2,riisikeiti,riisikeit,1,a,False
3,juhlat,juhl,2,"a, p",True
3,voileipäkakku,voileipäkaku,4,"a, h1, p, span",True
3,kakku,kaku,4,"a, h1, p, span",True
3,buffet,buf,1,a,False
3,noutopöytä,noutopöy,1,a,False
3,voileipä,voilei,1,a,False
4,makuja,maku,2,"a, h3",True
4,maailmalta,maailm,1,a,False
4,pizza,piz,4,"a, h1, p, span",True
4,anna,an,1,a,False
4,italialainen,italialain,1,a,False
4,keittiö,keitiö,1,a,False
4,pitsa,pits,1,a,False
4,pizzaresepti,pizzaresept,1,a,False
5,paahtofilee,paahtofil,2,"a, p",True
5,riisipallo,riisipalo,2,"a, p",True
5,buffet,buf,2,"a, h3",True
5,katkarapukäärö,katkarapukäärö,1,a,False
5,japanilainen,japanilain,1,a,False
5,anna,an,1,a,False
5,keittiö,keitiö,1,a,False
5,lakkiaiset,lakkiais,1,a,False
5,noutopöytä,noutopöy,1,a,False
