page_index,precision,recall,f1,predicted,avg_tags_per_kw,multi_tag_kw_count
0,0.2,0.18181818181818182,0.1904761904761905,"pada,maku,muka,vast,iso,kasvisöljy,suola,dick,lindertz,sähköpo",1.50,3
1,0.3,0.3333333333333333,0.3157894736842105,"pada,jäätelö,sähköpo,digi,myös,maku,kone,muka,keit,maailm",1.40,4
2,0.3,0.42857142857142855,0.3529411764705882,"pada,sähköpo,digi,riis,maku,keittim,muka,ruoka,keit,maailm",1.50,5
3,0.3,0.5,0.37499999999999994,"sähköpo,digi,voileipäkaku,juhl,maku,seura,kaku,maailm,ruoka,sopiv",1.30,3
4,0.4,0.5,0.4444444444444445,"sähköpo,digi,piz,maailm,seura,maku,juhl,menu,ruoka,an",1.10,1
5,0.1,0.1,0.10000000000000002,"menu,sähköpo,digi,seura,juhl,maailm,riisipalo,esimerk,maustetu,maku",1.20,2
6,0.3,0.5,0.37499999999999994,"cava,sähköpo,digi,juoma,maailm,seura,an,ruoka,test,maku",1.40,4
7,0.3,0.2727272727272727,0.28571428571428564,"maku,tuoksu,väri,freixen,brut,juoma,sähköpo,digi,gran,vapu",1.80,7
8,0.1,0.16666666666666666,0.125,"maku,tuoksu,väri,sähköpo,digi,belvoir,juoma,seura,maailm,pommac",1.40,3
9,0.3,0.42857142857142855,0.3529411764705882,"sähköpo,digi,ruoka,leivä,seura,maailm,leipä,maku,italialain,an",1.10,1
10,0.2,0.18181818181818182,0.1904761904761905,"pada,maku,muka,vast,iso,kasvisöljy,suola,dick,lindertz,sähköpo",1.50,3
11,0.3,0.42857142857142855,0.3529411764705882,"pada,sähköpo,digi,kuivatu,maku,muka,maailm,pas,sipul,ruoka",1.20,2
12,0.4,0.36363636363636365,0.380952380952381,"pada,maku,lisä,muka,ruoka,pais,masal,hetk,maailm,sipul",1.40,4
13,0.2,0.2222222222222222,0.2105263157894737,"pada,muka,maku,lindertz,vast,dick,sähköpo,digi,maailm,ruoka",1.40,2
14,0.4,0.5714285714285714,0.47058823529411764,"pada,sähköpo,digi,maku,muka,maailm,chorizo,lisä,pas,ruoka",1.20,2
15,0.2,0.2857142857142857,0.23529411764705882,"pada,sähköpo,digi,maku,muka,maailm,panu,ruoka,keitiö,lisä",1.20,2
16,0.3,0.3,0.3,"pada,maku,muka,vast,dick,lindertz,sähköpo,digi,maailm,kotijäätelö",1.40,2
17,0.3,0.42857142857142855,0.3529411764705882,"pada,sähköpo,digi,maku,muka,maailm,broiler,kastik,ruoka,keitiö",1.20,2
18,0.2,0.2857142857142857,0.23529411764705882,"pada,sähköpo,digi,maku,muka,maailm,lisä,ruoka,keitiö,hyvä",1.20,2
19,0.3,0.5,0.37499999999999994,"pada,sähköpo,digi,maku,muka,broiler,maailm,myös,kastik,lisä",1.30,3
20,0.4,0.4,0.4000000000000001,"pada,suola,sähköpo,digi,maku,muka,maailm,lihapul,lisä,pas",1.30,3
21,0.3,0.3333333333333333,0.3157894736842105,"pada,jäätelö,sähköpo,digi,myös,maku,kone,muka,keit,maailm",1.40,4
22,0.2,0.2,0.20000000000000004,"pada,sähköpo,digi,maku,muka,maailm,keitiö,tul,pais,kunnes",1.20,2
23,0.3,0.375,0.33333333333333326,"pada,sähköpo,digi,mieto,currytahn,juoksev,maku,muka,ruoka,lisä",1.30,3
24,0.3,0.3,0.3,"pada,sähköpo,digi,maku,muka,ruoka,maailm,riis,valmist,lisä",1.30,3
25,0.5,0.8333333333333334,0.625,"pada,sähköpo,digi,maku,muka,nute,maailm,jäätelö,kotijäätelö,tehd",1.30,3
26,0.4,0.5,0.4444444444444445,"pada,suola,kirjoloh,maku,muka,jogurt,ruoka,keitiö,lisä,maailm",1.30,3
27,0.3,0.3333333333333333,0.3157894736842105,"pada,sähköpo,digi,maku,muka,ruoka,maailm,keitiö,helpo,leipomin",1.30,3
28,0.3,0.42857142857142855,0.3529411764705882,"pada,sähköpo,digi,riis,maku,keittim,muka,ruoka,keit,maailm",1.50,5
29,0.3,0.42857142857142855,0.3529411764705882,"pada,sähköpo,digi,maku,muka,maailm,pas,lisä,ruoka,keitiö",1.20,2
30,0.4,0.2857142857142857,0.3333333333333333,"sekavihannes,pada,annosfond,sähköpo,digi,fond,chef,maku,suola,mustapippur",1.50,5
31,0.2,0.3333333333333333,0.25,"pada,perun,porkkan,maku,kyps,muka,ruoka,maailm,lisä,keitiö",1.40,4
