time,customers
2019-01-22,5
2019-01-23,7
2019-01-24,3
2019-01-27,3
2019-01-28,4
2019-01-29,13
2019-01-30,3
2019-01-31,3
2019-02-03,9
2019-02-04,7
2019-02-05,10
2019-02-06,3
2019-02-07,8
2019-02-10,10
2019-02-11,8
2019-02-12,5
2019-02-13,8
2019-02-14,7
2019-02-17,13
2019-02-18,3
2019-02-19,7
2019-02-20,4
2019-02-21,7
2019-02-24,7
2019-02-25,12
2019-02-26,9
2019-02-27,10
2019-02-28,12
2019-03-03,10
2019-03-04,7
2019-03-05,11
2019-03-06,3
2019-03-07,9
2019-03-10,8
2019-03-11,10
2019-03-12,3
2019-03-13,7
2019-03-14,3
2019-03-17,9
2019-03-18,6
2019-03-19,13
2019-03-20,7
2019-03-21,10
2019-03-24,7
2019-03-25,12
2019-03-26,7
2019-03-27,12
2019-03-28,4
2019-03-31,7
2019-04-01,7
2019-04-02,5
2019-04-03,15
2019-04-04,4
2019-04-07,8
2019-04-08,3
2019-04-09,8
2019-04-10,19
2019-04-11,15
2019-04-14,4
2019-04-15,3
2019-04-16,14
2019-04-17,19
2019-04-18,3
2019-04-21,3
2019-04-22,3
2019-04-23,14
2019-04-24,8
2019-04-25,3
2019-04-28,28
2019-04-29,41
2019-04-30,7
2019-05-01,52
2019-05-02,66
2019-05-05,134
2019-05-06,400
2019-05-07,463
2019-05-08,482
2019-05-09,375
2019-05-12,357
2019-05-13,407
2019-05-14,308
2019-05-15,378
2019-05-16,388
2019-05-19,310
2019-05-20,378
2019-05-21,318
2019-05-22,449
2019-05-23,328
2019-05-26,452
2019-05-27,370
2019-05-28,326
2019-05-29,7
2019-05-30,251
2019-06-02,314
2019-06-03,366
2019-06-04,251
2019-06-05,401
2019-06-06,272
2019-06-09,287
2019-06-10,281
2019-06-11,379
2019-06-12,366
2019-06-13,379
2019-06-16,324
2019-06-17,248
2019-06-18,254
2019-06-19,244
2019-06-20,7
2019-06-23,236
2019-06-24,270
2019-06-25,237
2019-06-26,221
2019-06-27,123
2019-06-30,104
2019-07-01,100
2019-07-02,185
2019-07-03,221
2019-07-04,152
2019-07-07,136
2019-07-08,198
2019-07-09,192
2019-07-10,166
2019-07-11,164
2019-07-14,151
2019-07-15,147
2019-07-16,140
2019-07-17,130
2019-07-18,130
2019-07-21,158
2019-07-22,139
2019-07-23,126
2019-07-24,138
2019-07-25,115
2019-07-28,143
2019-07-29,159
2019-07-30,129
2019-07-31,157
2019-08-01,159
2019-08-04,261
2019-08-05,359
2019-08-06,272
2019-08-07,330
2019-08-08,320
2019-08-11,510
2019-08-12,574
2019-08-13,442
2019-08-14,645
2019-08-15,489
2019-08-18,580
2019-08-19,581
2019-08-20,591
2019-08-21,453
2019-08-22,621
2019-08-25,543
2019-08-26,531
2019-08-27,551
2019-08-28,514
2019-08-29,487
2019-09-01,628
2019-09-02,601
2019-09-03,696
2019-09-04,652
2019-09-05,605
2019-09-08,680
2019-09-09,791
2019-09-10,674
2019-09-11,552
2019-09-12,554
2019-09-15,581
2019-09-16,665
2019-09-17,597
2019-09-18,622
2019-09-19,613
2019-09-22,652
2019-09-23,643
2019-09-24,782
2019-09-25,482
2019-09-26,523
2019-09-29,785
2019-09-30,699
2019-10-01,690
2019-10-02,572
2019-10-03,751
2019-10-06,635
2019-10-07,682
2019-10-08,761
2019-10-09,681
2019-10-10,596
2019-10-13,576
2019-10-14,531
2019-10-15,624
2019-10-16,609
2019-10-17,470
2019-10-20,586
2019-10-21,864
2019-10-22,796
2019-10-23,714
2019-10-24,455
2019-10-27,624
2019-10-28,792
2019-10-29,766
2019-10-30,673
2019-10-31,540
2019-11-03,808
2019-11-04,789
2019-11-05,594
2019-11-06,609
2019-11-07,666
2019-11-10,663
2019-11-11,679
2019-11-12,800
2019-11-13,832
2019-11-14,633
2019-11-17,779
2019-11-18,822
2019-11-19,617
2019-11-20,729
2019-11-21,649
2019-11-24,799
2019-11-25,889
2019-11-26,830
2019-11-27,928
2019-11-28,878
2019-12-01,644
2019-12-02,992
2019-12-03,833
2019-12-04,617
2019-12-05,7
2019-12-08,648
2019-12-09,777
2019-12-10,624
2019-12-11,654
2019-12-12,458
2019-12-15,424
2019-12-16,422
2019-12-17,7
2019-12-18,403
2019-12-19,198
2019-12-22,3
2019-12-23,7
2019-12-24,7
2019-12-25,3
2019-12-26,7
2019-12-29,26
2019-12-30,3
2019-12-31,7
2020-01-01,234
2020-01-02,62
2020-01-05,3
2020-01-06,741
2020-01-07,655
2020-01-08,620
2020-01-09,679
2020-01-12,807
2020-01-13,859
2020-01-14,772
2020-01-15,729
2020-01-16,647
2020-01-19,605
2020-01-20,655
2020-01-21,533
2020-01-22,883
2020-01-23,686
2020-01-26,765
2020-01-27,791
2020-01-28,804
2020-01-29,579
2020-01-30,653
2020-02-02,691
2020-02-03,842
2020-02-04,644
2020-02-05,708
2020-02-06,684
2020-02-09,605
2020-02-10,741
2020-02-11,853
2020-02-12,715
2020-02-13,527
2020-02-16,552
2020-02-17,546
2020-02-18,508
2020-02-19,507
2020-02-20,469
2020-02-23,643
2020-02-24,718
2020-02-25,630
2020-02-26,592
2020-02-27,500
2020-03-01,546
2020-03-02,666
2020-03-03,659
2020-03-04,620
2020-03-05,583
2020-03-08,644
2020-03-09,683
2020-03-10,657
2020-03-11,627
2020-03-12,453
2020-03-15,303
2020-03-16,296
2020-03-17,68
2020-03-18,64
2020-03-19,96
2020-03-22,78
2020-03-23,52
2020-03-24,91
2020-03-25,54
2020-03-26,45
2020-03-29,30
2020-03-30,40
2020-03-31,26
2020-04-01,25
2020-04-02,25
2020-04-05,18
2020-04-06,27
2020-04-07,48
2020-04-08,21
2020-04-09,3
2020-04-12,3
2020-04-13,7
2020-04-14,7
2020-04-15,3
2020-04-16,7
2020-04-19,7
2020-04-20,8
2020-04-21,7
2020-04-22,3
2020-04-23,3
2020-04-26,7
2020-04-27,7
2020-04-28,3
2020-04-29,3
2020-04-30,7
2020-05-03,3
2020-05-04,7
2020-05-05,7
2020-05-06,3
2020-05-07,3
2020-05-10,7
2020-05-11,7
2020-05-12,3
2020-05-13,7
2020-05-14,3
2020-05-17,7
2020-05-18,8
2020-05-19,3
2020-05-20,3
2020-05-21,7
2020-05-24,7
2020-05-25,3
2020-05-26,7
2020-05-27,3
2020-05-28,3
2020-05-31,7
2020-06-01,7
2020-06-02,22
2020-06-03,21
2020-06-04,108
2020-06-07,156
2020-06-08,145
2020-06-09,130
2020-06-10,145
2020-06-11,152
2020-06-14,164
2020-06-15,114
2020-06-16,128
2020-06-17,134
2020-06-18,7
2020-06-21,163
2020-06-22,185
2020-06-23,264
2020-06-24,198
2020-06-25,200
2020-06-28,202
2020-06-29,219
2020-06-30,196
2020-07-01,183
2020-07-02,149
2020-07-05,183
2020-07-06,201
2020-07-07,192
2020-07-08,200
2020-07-09,172
2020-07-12,197
2020-07-13,209
2020-07-14,190
2020-07-15,184
2020-07-16,144
2020-07-19,185
2020-07-20,222
2020-07-21,171
2020-07-22,168
2020-07-23,242
2020-07-26,193
2020-07-27,238
2020-07-28,173
2020-07-29,114
2020-07-30,149
2020-08-02,193
2020-08-03,131
2020-08-04,150
2020-08-05,191
2020-08-06,148
2020-08-09,390
2020-08-10,357
2020-08-11,419
2020-08-12,361
2020-08-13,387
2020-08-16,456
2020-08-17,411
2020-08-18,411
2020-08-19,476
2020-08-20,382
2020-08-23,452
2020-08-24,505
2020-08-25,607
2020-08-26,438
2020-08-27,414
2020-08-30,589
2020-08-31,612
2020-09-01,638
2020-09-02,583
2020-09-03,516
2020-09-06,533
2020-09-07,501
2020-09-08,544
2020-09-09,481
2020-09-10,515
2020-09-13,433
2020-09-14,561
2020-09-15,444
2020-09-16,357
2020-09-17,323
2020-09-20,350
2020-09-21,397
2020-09-22,334
2020-09-23,359
2020-09-24,312
2020-09-27,340
2020-09-28,439
2020-09-29,331
2020-09-30,457
2020-10-01,570
2020-10-04,430
2020-10-05,440
2020-10-06,440
2020-10-07,410
2020-10-08,419
2020-10-11,383
2020-10-12,452
2020-10-13,417
2020-10-14,392
2020-10-15,370
2020-10-18,404
2020-10-19,516
2020-10-20,456
2020-10-21,398
2020-10-22,474
2020-10-25,420
2020-10-26,537
2020-10-27,489
2020-10-28,454
2020-10-29,485
2020-11-01,455
2020-11-02,490
2020-11-03,478
2020-11-04,475
2020-11-05,477
2020-11-08,480
2020-11-09,496
2020-11-10,410
2020-11-11,381
2020-11-12,301
2020-11-15,428
2020-11-16,436
2020-11-17,496
2020-11-18,444
2020-11-19,477
2020-11-22,431
2020-11-23,528
2020-11-24,544
2020-11-25,495
2020-11-26,416
2020-11-29,407
2020-11-30,509
2020-12-01,530
2020-12-02,405
2020-12-03,420
2020-12-06,323
2020-12-07,408
2020-12-08,377
2020-12-09,345
2020-12-10,413
2020-12-13,280
2020-12-14,309
2020-12-15,252
2020-12-16,246
2020-12-17,248
2020-12-20,97
2020-12-21,125
2020-12-22,3
2020-12-23,3
2020-12-24,3
2020-12-27,7
2020-12-28,3
2020-12-29,3
2020-12-30,7
2020-12-31,3
2021-01-03,224
2021-01-04,181
2021-01-05,3
2021-01-06,273
2021-01-07,264
2021-01-10,343
2021-01-11,358
2021-01-12,348
2021-01-13,342
2021-01-14,337
2021-01-17,341
2021-01-18,410
2021-01-19,406
2021-01-20,387
2021-01-21,389
2021-01-24,350
2021-01-25,395
2021-01-26,472
2021-01-27,427
2021-01-28,424
2021-01-31,359
2021-02-01,367
2021-02-02,382
2021-02-03,442
2021-02-04,369
2021-02-07,351
2021-02-08,383
2021-02-09,376
2021-02-10,360
2021-02-11,433
2021-02-14,367
2021-02-15,364
2021-02-16,442
2021-02-17,413
2021-02-18,381
2021-02-21,260
2021-02-22,310
2021-02-23,343
2021-02-24,262
2021-02-25,226
2021-02-28,325
2021-03-01,356
2021-03-02,466
2021-03-03,355
2021-03-04,325
2021-03-07,251
2021-03-08,340
2021-03-09,283
2021-03-10,274
2021-03-11,233
2021-03-14,264
2021-03-15,258
2021-03-16,287
2021-03-17,242
2021-03-18,185
2021-03-21,205
2021-03-22,234
2021-03-23,282
2021-03-24,232
2021-03-25,209
2021-03-28,208
2021-03-29,210
2021-03-30,219
2021-03-31,159
2021-04-01,3
